model,adversarial_nli,aider_polyglot,apex_agents,arc_agi,arc_agi_2,arc_ai2,balrog,bbh,bool_q,cad_eval,chess_puzzles,common_sense_qa_2,cybench,deepresearchbench,fictionlivebench,frontiermath,frontiermath_tier_4,gdpval,geobench,gpqa_diamond,gsm8k,gso,hella_swag,hle,lambada,lech_mazur_writing,live_bench,math_level_5,metr_time_horizons,mmlu,open_book_qa,os_world,otis_mock_aime_2024_2025,piqa,posttrainbench,science_qa,simplebench,simpleqa_verified,superglue,swe_bench_bash,swe_bench_verified,terminalbench,the_agent_company,trivia_qa,video_mme,vpct,webdev_arena,weirdml,wino_grande,coverage
gemini-3-pro-preview,,,0.184,0.75,0.3111,,,,,,0.31,,,,,0.376,0.1875,0.4029999999999999,4145.0,0.9261363636363636,,0.186,,0.3752,,,,,0.709822,,,,0.9138888888888888,,0.1812,,0.764,0.729,,0.742,0.7293388429752066,0.6940000000000001,,,,0.91,1471.0,0.6993,,22
gpt-4o-2024-11-20,,18.2,,0.045,0.0,,,,,,,,0.125,,,0.0034482758620689,,0.099,3696.0,0.4788510101010101,,0.0,,0.0272,,8.18,52.19,0.4977341389728096,0.407636,0.881,,,0.0625,,,,,,,0.2162,0.3099173553719008,,0.167,,0.7190000000000001,0.4,,0.2512,,22
claude-3-7-sonnet-20250219,,60.4,,0.136,0.0,,,,,0.54,,,0.2,0.3663,0.344,0.0310344827586206,,,3791.0,0.6603535353535354,,0.038,,,,7.94,76.1,0.6818353474320241,0.558217,,,35.8,0.2194444444444444,,,,0.449,,,0.528,0.609504132231405,,0.402,,,0.39,,,,22
claude-3-5-sonnet-20241022,,51.6,,,,,0.326,,,0.48,,,,,,0.0206896551724137,0.0,,3327.0,0.553030303030303,,0.046,,0.0408,,8.03,59.03,0.5694864048338368,0.52701,0.873,,,0.0847222222222222,,,,0.414,,,,,,0.344,,0.6,0.33,,0.3997,,20
grok-4-0709,,79.6,0.152,0.6667000000000001,0.15975,,0.436,,,,0.28,,0.43,0.479,0.969,0.196551724137931,0.0208333333333333,,2719.0,0.87,,,,,,8.068,,,0.665803,,,,0.84,,,,0.605,0.479,,,,0.272,,,,,,0.4573,,20
gpt-5-2025-08-07_high,,88.0,0.183,0.657,0.0986,,,,,,0.37,,,0.486,,0.3241379310344827,0.125,,,0.8617424242424242,,0.069,,0.2532,,,,0.9813066465256798,0.693697,,,,0.9138888888888888,,,,0.567,0.506,,,0.7355371900826446,,,,,0.66,,0.607,,19
gpt-5-2025-08-07_medium,,86.7,,0.562,0.0749,,,,,,,,,0.495,0.969,0.2724137931034482,0.0625,0.348,3937.0,0.8535353535353535,,,,,,8.723,,0.9792296072507553,0.696053,,,,0.8722222222222222,,,,,,,0.65,0.7148760330578512,0.496,,,,0.632,1395.0,,,19
gemini-3-flash-preview,,,0.24,0.215,0.3361,,0.481,,,,0.38,,,,,0.356401384083045,0.0416666666666666,,4333.0,0.8320707070707071,,0.098,,,,,,,,,,,0.9277777777777778,,,,0.611,0.674,,,0.7541322314049587,0.643,,,,0.726,1454.0,0.616,,18
claude-sonnet-4-5-20250929,,,,0.255,0.0375,,,,,,,,0.55,,,0.093103448275862,0.0208333333333333,0.425,,0.7373737373737373,,0.147,,,,,,,,,,62.9,0.3555555555555555,,0.0994,,,0.13,,0.706,0.7128099173553719,0.428,,,,0.38,1387.0,0.467,,18
gpt-4o-mini-2024-07-18,,3.6,,,0.0,,0.174,,0.887,,,,,,,,,,3401.0,0.3772095959595959,0.913,,,,,6.72,41.26,0.5263406344410876,,0.818,,,0.0694444444444444,0.887,,,0.107,,,,,,,,0.648,0.34,,0.1176,,17
gpt-4.1-2025-04-14,,52.4,,0.055,0.0042,,,,,0.42,,,,0.2930999999999999,0.625,0.0551724137931034,0.0,,3791.0,0.6691919191919192,,,,0.054,,,,0.8300604229607251,,,,,0.3833333333333333,,,,0.27,,,0.3958,0.4854166666666666,,,,,,,0.3904,,17
claude-sonnet-4-20250514,,56.4,,0.238,0.0127,,,,,,,,0.35,,0.364,0.0413793103448275,0.0,,2468.0,0.6666666666666666,,0.049,,,,,,0.8436555891238671,,,,43.9,0.2888888888888888,,,,,,,0.6493,,,0.432,,,0.3,,0.4388,,17
claude-opus-4-5-20251101,,,,0.4,0.0778,,,,,,,,,,,0.2068965517241379,0.0416666666666666,0.455,3877.0,0.8068181818181818,,0.265,,,,,,,0.73007,,,66.3,0.4805555555555555,,0.1729,,0.62,,,0.744,0.7665289256198347,0.631,,,,,1479.0,,,17
gpt-5.2-2025-12-11_high,,,0.23,0.787,0.4333,,,,,,0.4,,,,,0.4034482758620689,0.188,,,0.8819444444444444,,0.274,,,,,,,0.752875,,,,0.9611111111111112,,,,0.458,0.382,,0.718,0.737603305785124,,,,,0.67,1480.0,,,16
o4-mini-2025-04-16_high,,72.0,,0.587,0.0611,,,,,,0.26,,,,,0.2482758620689655,0.0625,0.253,3717.0,0.7960858585858586,,0.036,,0.1808,,,,0.978285498489426,,,,,0.8166666666666667,,,,0.387,0.239,,,,,,,,,,0.5256,,16
o3-2025-04-16_medium,,76.9,,0.538,0.0298,,,,,0.74,,,,0.466,1.0,0.1689655172413793,,0.308,3858.0,,,,,0.192,,8.39,,,0.654376,,,23.0,,,,,,,,0.584,0.6231884057971014,,,,,0.52,,,,16
gpt-5.1-2025-11-13_high,,,0.175,0.728,0.1764,,,,,,0.32,,,,,0.3103448275862069,0.125,,,0.8762626262626263,,0.137,,,,,78.79,,,,,,0.8861111111111111,,,,0.532,0.489,,,0.6797520661157025,,,,,0.587,,0.6077,,15
gemini-3.1-pro-preview,,,0.335,0.98,0.771,,,,,,0.55,,,,,0.369,0.167,,,0.941,,,,,,,,,,,,,0.956,,0.2159,,0.796,0.773,,,,0.784,,,,,1461.49,0.721,,14
